
2019-4-26 18:50:45

Operating System
  Name                        = Mac OS X
  Version                     = 10.14.4
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.1.1

Titanium SDK
  SDK Version                 = 8.0.0.GA
  SDK Path                    = /Users/U13967/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/U13967/.appcelerator/install/7.0.10/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 8.0.0.GA --project-dir /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG --target device --ios-version 12.2 --device-family universal --developer-name Srinivas Mallela (834GGUQVGZ) --device-id 765c65cbff2d4b78c9ba245a47fcfb9854e4a4aa --pp-uuid 2bd2e663-92a6-4cd5-baa1-33f69dd07f20 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 65172 --config-file /var/folders/12/3b0_jhwd285gdpl2_4747t9m0000gp/T/build-1556322641094.json --no-banner --project-dir /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG

[DEBUG]  Detecting modules in /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/modules
[DEBUG]  Detected iphone module: com.ust.bgservice 1.0 @ /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/modules/iphone/com.ust.bgservice/1.0
[DEBUG]  Detected iphone module: com.ust.location 1.0 @ /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/modules/iphone/com.ust.location/1.0
[DEBUG]  Detected iphone module: com.ust.locationlistener 1.0 @ /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/modules/iphone/com.ust.locationlistener/1.0
[DEBUG]  Detecting modules in /Users/U13967/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.aca 1.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/1.0.1
[DEBUG]  Detected android module: com.appcelerator.aca 1.0.3 @ /Users/U13967/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/1.0.3
[DEBUG]  Detected android module: com.appcelerator.aca 1.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/1.1.0
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/U13967/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: com.appcelerator.apm 2.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/2.0.0
[DEBUG]  Detected android module: com.appcelerator.apm 3.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.0.0
[DEBUG]  Detected android module: com.appcelerator.apm 3.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.0
[DEBUG]  Detected android module: com.appcelerator.apm 3.1.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 3.1.2 @ /Users/U13967/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.2
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: facebook 7.2.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/facebook/7.2.0
[DEBUG]  Detected android module: facebook 7.3.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/facebook/7.3.1
[DEBUG]  Detected android module: facebook 8.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/facebook/8.0.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/U13967/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/U13967/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 3.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/hyperloop/3.0.1
[DEBUG]  Detected android module: hyperloop 3.0.2 @ /Users/U13967/Library/Application Support/Titanium/modules/android/hyperloop/3.0.2
[DEBUG]  Detected android module: hyperloop 3.0.3 @ /Users/U13967/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/U13967/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: hyperloop 3.1.2 @ /Users/U13967/Library/Application Support/Titanium/modules/android/hyperloop/3.1.2
[DEBUG]  Detected android module: hyperloop 3.1.3 @ /Users/U13967/Library/Application Support/Titanium/modules/android/hyperloop/3.1.3
[DEBUG]  Detected android module: hyperloop 3.1.4 @ /Users/U13967/Library/Application Support/Titanium/modules/android/hyperloop/3.1.4
[DEBUG]  Detected android module: hyperloop 4.0.2 @ /Users/U13967/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.cloudpush 5.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.1
[DEBUG]  Detected android module: ti.cloudpush 5.0.2 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.2
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.cloudpush 5.1.3 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.3
[DEBUG]  Detected android module: ti.cloudpush 5.2.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.2.0
[DEBUG]  Detected android module: ti.cloudpush 6.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.cloudpush/6.0.1
[DEBUG]  Detected android module: ti.identity 2.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.identity/2.0.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.map 4.2.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.map/4.2.0
[DEBUG]  Detected android module: ti.map 4.3.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.map/4.3.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.playservices 16.1.2 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.playservices/16.1.2
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected android module: ti.webdialog 1.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/android/ti.webdialog/1.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/U13967/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.aca 1.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.aca 1.0.3 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/1.0.3
[DEBUG]  Detected iphone module: com.appcelerator.aca 1.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.apm 2.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/2.0.0
